Дата,Сообщение
2025-11-23T03:00:00.000+03:00,"📊 BUY CHECK bar=1,305: low=0.717, o2=0.593"
2025-11-23T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=false, pos3=false"
2025-11-23T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2025-11-23T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,305: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-11-24T03:00:00.000+03:00,"📊 BUY CHECK bar=1,306: low=0.715, o2=0.593"
2025-11-24T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=false, pos3=false"
2025-11-24T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2025-11-24T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,306: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-11-25T03:00:00.000+03:00,"📊 BUY CHECK bar=1,307: low=0.726, o2=0.593"
2025-11-25T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=false, pos3=false"
2025-11-25T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2025-11-25T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,307: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-11-26T03:00:00.000+03:00,"📊 BUY CHECK bar=1,308: low=0.731, o2=0.593"
2025-11-26T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=false, pos3=false"
2025-11-26T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2025-11-26T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,308: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-11-27T03:00:00.000+03:00,"📊 BUY CHECK bar=1,309: low=0.716, o2=0.593"
2025-11-27T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=false, pos3=false"
2025-11-27T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2025-11-27T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,309: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-11-28T03:00:00.000+03:00,"📊 BUY CHECK bar=1,310: low=0.712, o2=0.593"
2025-11-28T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=false, pos3=false"
2025-11-28T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2025-11-28T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,310: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-11-29T03:00:00.000+03:00,"📊 BUY CHECK bar=1,311: low=0.671, o2=0.593"
2025-11-29T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=false, pos3=false"
2025-11-29T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2025-11-29T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,311: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-11-30T03:00:00.000+03:00,"📊 BUY CHECK bar=1,312: low=0.66, o2=0.593"
2025-11-30T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=false, pos3=false"
2025-11-30T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2025-11-30T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,312: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-12-01T03:00:00.000+03:00,"📊 BUY CHECK bar=1,313: low=0.5, o2=0.593"
2025-12-01T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=false, pos3=false"
2025-12-01T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=false, stage=1"
2025-12-01T03:00:00.000+03:00,"🔍 BUY2 DEBUG bar=1,313: low=0.5, order2Price=0.593"
2025-12-01T03:00:00.000+03:00,"🔍 BUY2 CONDITIONS: growthValid=true, canBuyInCycle=true, isNewFibo=true, cycleHadSell=false"
2025-12-01T03:00:00.000+03:00,"🔍 BUY2 FIBO: lastSoldMin=NaN, lastSoldMax=NaN, min=0.146, effMax=2.411"
2025-12-01T03:00:00.000+03:00,"✅ BUY2: bar=1,313, price=0.593, cycleId=7"
2025-12-01T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,313: showFibLines=true, canBuild=true, needsRedraw=true, drawnCycleId=7, currentCycleId=7"
2025-12-01T03:00:00.000+03:00,"📦 BOX CREATE: startBar=1,258, endBar=1,313, cycle=7, minBar=1,152, valid=1"
2025-12-01T03:00:00.000+03:00,"✅ BOXES CREATED: bar=1,313, fib_1=2.411, fib_0=0.146"
2025-12-02T03:00:00.000+03:00,"📊 BUY CHECK bar=1,314: low=0.522, o2=0.593"
2025-12-02T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=false"
2025-12-02T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=false, stage=1"
2025-12-02T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,314: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-12-03T03:00:00.000+03:00,"📊 BUY CHECK bar=1,315: low=0.581, o2=0.593"
2025-12-03T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=false"
2025-12-03T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=false, stage=1"
2025-12-03T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,315: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-12-04T03:00:00.000+03:00,"📊 BUY CHECK bar=1,316: low=0.522, o2=0.593"
2025-12-04T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=false"
2025-12-04T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=false, stage=1"
2025-12-04T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,316: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-12-05T03:00:00.000+03:00,"📊 BUY CHECK bar=1,317: low=0.518, o2=0.593"
2025-12-05T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=false"
2025-12-05T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=false, stage=1"
2025-12-05T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,317: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-12-06T03:00:00.000+03:00,"📊 BUY CHECK bar=1,318: low=0.528, o2=0.593"
2025-12-06T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=false"
2025-12-06T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=false, stage=1"
2025-12-06T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,318: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-12-07T03:00:00.000+03:00,"📊 BUY CHECK bar=1,319: low=0.526, o2=0.593"
2025-12-07T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=false"
2025-12-07T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=false, stage=1"
2025-12-07T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,319: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-12-08T03:00:00.000+03:00,"📊 BUY CHECK bar=1,320: low=0.537, o2=0.593"
2025-12-08T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=false"
2025-12-08T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=false, stage=1"
2025-12-08T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,320: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-12-09T03:00:00.000+03:00,"📊 BUY CHECK bar=1,321: low=0.532, o2=0.593"
2025-12-09T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=false"
2025-12-09T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=false, stage=1"
2025-12-09T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,321: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-12-10T03:00:00.000+03:00,"📊 BUY CHECK bar=1,322: low=0.518, o2=0.593"
2025-12-10T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=false"
2025-12-10T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=false, stage=1"
2025-12-10T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,322: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-12-11T03:00:00.000+03:00,"📊 BUY CHECK bar=1,323: low=0.5, o2=0.593"
2025-12-11T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=false"
2025-12-11T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=false, stage=1"
2025-12-11T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,323: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-12-12T03:00:00.000+03:00,"📊 BUY CHECK bar=1,324: low=0.5, o2=0.593"
2025-12-12T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=false"
2025-12-12T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=false, stage=1"
2025-12-12T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,324: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-12-13T03:00:00.000+03:00,"📊 BUY CHECK bar=1,325: low=0.506, o2=0.593"
2025-12-13T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=false"
2025-12-13T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=false, stage=1"
2025-12-13T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,325: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-12-14T03:00:00.000+03:00,"📊 BUY CHECK bar=1,326: low=0.5, o2=0.593"
2025-12-14T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=false"
2025-12-14T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=false, stage=1"
2025-12-14T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,326: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-12-15T03:00:00.000+03:00,"📊 BUY CHECK bar=1,327: low=0.45, o2=0.593"
2025-12-15T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=false"
2025-12-15T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=false, stage=1"
2025-12-15T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,327: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-12-16T03:00:00.000+03:00,"📊 BUY CHECK bar=1,328: low=0.402, o2=0.593"
2025-12-16T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=false"
2025-12-16T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2025-12-16T03:00:00.000+03:00,"✅ BUY3: bar=1,328, price=0.426, cycleId=7"
2025-12-16T03:00:00.000+03:00,"BAR #1,328: state=2, searchStartBar=1,152, confirmedMin=0.146"
2025-12-16T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,328: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-12-17T03:00:00.000+03:00,"📊 BUY CHECK bar=1,329: low=0.393, o2=0.593"
2025-12-17T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2025-12-17T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2025-12-17T03:00:00.000+03:00,"BAR #1,329: state=2, searchStartBar=1,152, confirmedMin=0.146"
2025-12-17T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,329: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-12-18T03:00:00.000+03:00,"📊 BUY CHECK bar=1,330: low=0.387, o2=0.593"
2025-12-18T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2025-12-18T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2025-12-18T03:00:00.000+03:00,"BAR #1,330: state=2, searchStartBar=1,152, confirmedMin=0.146"
2025-12-18T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,330: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-12-19T03:00:00.000+03:00,"📊 BUY CHECK bar=1,331: low=0.401, o2=0.593"
2025-12-19T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2025-12-19T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2025-12-19T03:00:00.000+03:00,"BAR #1,331: state=2, searchStartBar=1,152, confirmedMin=0.146"
2025-12-19T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,331: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-12-20T03:00:00.000+03:00,"📊 BUY CHECK bar=1,332: low=0.396, o2=0.593"
2025-12-20T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2025-12-20T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2025-12-20T03:00:00.000+03:00,"BAR #1,332: state=2, searchStartBar=1,152, confirmedMin=0.146"
2025-12-20T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,332: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-12-21T03:00:00.000+03:00,"📊 BUY CHECK bar=1,333: low=0.396, o2=0.593"
2025-12-21T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2025-12-21T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2025-12-21T03:00:00.000+03:00,"BAR #1,333: state=2, searchStartBar=1,152, confirmedMin=0.146"
2025-12-21T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,333: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-12-22T03:00:00.000+03:00,"📊 BUY CHECK bar=1,334: low=0.403, o2=0.593"
2025-12-22T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2025-12-22T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2025-12-22T03:00:00.000+03:00,"BAR #1,334: state=2, searchStartBar=1,152, confirmedMin=0.146"
2025-12-22T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,334: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-12-23T03:00:00.000+03:00,"📊 BUY CHECK bar=1,335: low=0.402, o2=0.593"
2025-12-23T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2025-12-23T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2025-12-23T03:00:00.000+03:00,"BAR #1,335: state=2, searchStartBar=1,152, confirmedMin=0.146"
2025-12-23T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,335: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-12-24T03:00:00.000+03:00,"📊 BUY CHECK bar=1,336: low=0.418, o2=0.593"
2025-12-24T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2025-12-24T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2025-12-24T03:00:00.000+03:00,"BAR #1,336: state=2, searchStartBar=1,152, confirmedMin=0.146"
2025-12-24T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,336: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-12-25T03:00:00.000+03:00,"📊 BUY CHECK bar=1,337: low=0.433, o2=0.593"
2025-12-25T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2025-12-25T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=false, stage=1"
2025-12-25T03:00:00.000+03:00,"BAR #1,337: state=2, searchStartBar=1,152, confirmedMin=0.146"
2025-12-25T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,337: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-12-26T03:00:00.000+03:00,"📊 BUY CHECK bar=1,338: low=0.438, o2=0.593"
2025-12-26T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2025-12-26T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=false, stage=1"
2025-12-26T03:00:00.000+03:00,"BAR #1,338: state=2, searchStartBar=1,152, confirmedMin=0.146"
2025-12-26T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,338: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-12-27T03:00:00.000+03:00,"📊 BUY CHECK bar=1,339: low=0.473, o2=0.593"
2025-12-27T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2025-12-27T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=false, stage=1"
2025-12-27T03:00:00.000+03:00,"BAR #1,339: state=2, searchStartBar=1,152, confirmedMin=0.146"
2025-12-27T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,339: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-12-28T03:00:00.000+03:00,"📊 BUY CHECK bar=1,340: low=0.504, o2=0.593"
2025-12-28T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2025-12-28T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=false, stage=1"
2025-12-28T03:00:00.000+03:00,"BAR #1,340: state=2, searchStartBar=1,152, confirmedMin=0.146"
2025-12-28T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,340: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-12-29T03:00:00.000+03:00,"📊 BUY CHECK bar=1,341: low=0.501, o2=0.593"
2025-12-29T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2025-12-29T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=false, stage=1"
2025-12-29T03:00:00.000+03:00,"BAR #1,341: state=2, searchStartBar=1,152, confirmedMin=0.146"
2025-12-29T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,341: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-12-30T03:00:00.000+03:00,"📊 BUY CHECK bar=1,342: low=0.476, o2=0.593"
2025-12-30T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2025-12-30T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=false, stage=1"
2025-12-30T03:00:00.000+03:00,"BAR #1,342: state=2, searchStartBar=1,152, confirmedMin=0.146"
2025-12-30T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,342: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2025-12-31T03:00:00.000+03:00,"📊 BUY CHECK bar=1,343: low=0.484, o2=0.593"
2025-12-31T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2025-12-31T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=false, stage=1"
2025-12-31T03:00:00.000+03:00,"BAR #1,343: state=2, searchStartBar=1,152, confirmedMin=0.146"
2025-12-31T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,343: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2026-01-01T03:00:00.000+03:00,"📊 BUY CHECK bar=1,344: low=0.482, o2=0.593"
2026-01-01T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2026-01-01T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=false, stage=1"
2026-01-01T03:00:00.000+03:00,"BAR #1,344: state=2, searchStartBar=1,152, confirmedMin=0.146"
2026-01-01T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,344: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2026-01-02T03:00:00.000+03:00,"📊 BUY CHECK bar=1,345: low=0.513, o2=0.593"
2026-01-02T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2026-01-02T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=false, stage=1"
2026-01-02T03:00:00.000+03:00,"BAR #1,345: state=2, searchStartBar=1,152, confirmedMin=0.146"
2026-01-02T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,345: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2026-01-03T03:00:00.000+03:00,"📊 BUY CHECK bar=1,346: low=0.504, o2=0.593"
2026-01-03T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2026-01-03T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=false, stage=1"
2026-01-03T03:00:00.000+03:00,"BAR #1,346: state=2, searchStartBar=1,152, confirmedMin=0.146"
2026-01-03T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,346: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2026-01-04T03:00:00.000+03:00,"📊 BUY CHECK bar=1,347: low=0.522, o2=0.593"
2026-01-04T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2026-01-04T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=false, stage=1"
2026-01-04T03:00:00.000+03:00,"BAR #1,347: state=2, searchStartBar=1,152, confirmedMin=0.146"
2026-01-04T03:00:00.000+03:00,"🎨 DRAW CHECK bar=1,347: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=7, currentCycleId=7"
2026-01-05T03:00:00.000+03:00,"📊 BUY CHECK bar=1,348: low=0.506, o2=0.593"
2026-01-05T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
